Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\users\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\FileApp\locale with glob **/*.mo.
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1730649980.6292214
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1730649980.158613
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1730649980.6030195
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1730649980.3890777
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1730649966.0291352
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1730649999.304826
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1730649968.851675
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1730649980.1334066
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1730649980.5599422
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1730649967.5957172
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1730649971.6644895
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1730649971.8376858
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1730649999.0648522
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1730649973.8646953
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1730649980.1462853
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1730649966.0617547
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1730649980.0924315
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1730649980.2368684
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\helpers.py first seen with mtime 1730650000.5171027
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\api.py first seen with mtime 1730649971.841684
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1730649980.5668728
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\cache\adapter\__init__.py first seen with mtime 1730649997.4361537
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1730649966.0554447
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1730649999.0761564
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1730649979.5038652
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1730649980.5897691
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1730649980.1666076
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\http\response.py first seen with mtime 1730649980.4986837
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1730649999.3038263
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\apps.py first seen with mtime 1730650002.2760384
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1730649980.23287
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1730649980.361837
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1730649980.1686075
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1730649966.031134
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1730649980.5668728
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1730649980.535785
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1730649980.1372993
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1730649980.5947664
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1730649980.5877695
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1730649980.2498603
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1730649972.3061798
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1730649966.0514462
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1730649974.3992808
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\api_client\tcp_keep_alive_manager.py first seen with mtime 1730649997.4331563
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\cache\adapter\cache_adapter.py first seen with mtime 1730649997.437267
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1730650000.7480137
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1730649980.5250957
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1730649973.0055497
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\api_client\__init__.py first seen with mtime 1730649997.4291584
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\ctypes\util.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1730649980.5805411
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1730649980.238866
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1730649980.343678
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1730649980.1534388
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1730649980.6322167
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1730649999.306825
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1730649973.8646953
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1730649980.2418652
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1730649980.4996824
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\serializers.py first seen with mtime 1731595149.1148477
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1730649965.2053306
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1730649980.377919
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1730650002.2177374
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1730649980.6279867
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary_storage\templatetags\__init__.py first seen with mtime 1730650000.8547375
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1730649980.2981887
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1730649980.3698325
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1730649965.2013328
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1730649999.057544
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1730649980.6020205
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1730649980.0944297
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1730649980.1816
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1730649967.5988832
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1730649980.2278724
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1730649980.6302185
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1730649967.588722
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1730649979.510217
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\api.py first seen with mtime 1730649997.418924
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1730649967.5851657
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1730649965.2003336
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1730650002.277521
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1730649980.1354058
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1730649980.6223648
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1730649999.3101046
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1730649974.403278
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1730649980.1432884
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1730649980.6213655
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1730649972.9905584
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py first seen with mtime 1730650002.27504
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1730649968.8444004
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1730649980.253858
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1730649980.6141844
File C:\Users\NON\Desktop\sis_DangoDbApi\users\serializers.py first seen with mtime 1731462448.1430461
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1730649971.8466785
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1730649971.2784827
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1730649979.5048654
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1730649980.2271605
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\models.py first seen with mtime 1731592514.6365309
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1730649980.395074
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\uploader.py first seen with mtime 1730649997.4269187
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\signals.py first seen with mtime 1731509838.745667
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1730649980.1034238
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1730649980.3628368
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1730649966.064753
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1730649980.5098639
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1730649980.6151838
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\__init__.py first seen with mtime 1730650000.5146425
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1730649980.5775383
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1730649967.6018806
